Setting up workspace (this could take some time)...
Pulling container image accupara/aosp:baseline...
Finished pulling container image accupara/aosp@sha256:c010ffe430cfa3c587c2d9eb89771c88fc5a0549405df55ac4ca352b7110e9d6 took 1.20754718s
fatal: destination path 'prebuilts/clang/host/linux-x86/clang-r416183b' already exists and is not an empty directory.
Cloning into 'device/realme/RE58C2'...
remote: Enumerating objects: 1327, done.
remote: Counting objects:   0% (1/106)
remote: Counting objects:   1% (2/106)
remote: Counting objects:   2% (3/106)
remote: Counting objects:   3% (4/106)
remote: Counting objects:   4% (5/106)
Receiving objects:  59% (783/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  60% (797/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  61% (810/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  62% (823/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  63% (837/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  64% (850/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  65% (863/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  66% (876/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  67% (890/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  68% (903/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  69% (916/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  70% (929/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  71% (943/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  72% (956/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  73% (969/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  74% (982/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  75% (996/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  76% (1009/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  77% (1022/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  78% (1036/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  79% (1049/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  80% (1062/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  81% (1075/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  82% (1089/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  83% (1102/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  84% (1115/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  85% (1128/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  86% (1142/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  87% (1155/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  88% (1168/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  89% (1182/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  90% (1195/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  91% (1208/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  92% (1221/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  93% (1235/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  94% (1248/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  95% (1261/1327), 49.95 MiB | 24.38 MiB/s
remote: Total 1327 (delta 57), reused 0 (delta 0), pack-reused 1221 (from 1)

Receiving objects:  96% (1274/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  97% (1288/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  98% (1301/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects:  99% (1314/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects: 100% (1327/1327), 49.95 MiB | 24.38 MiB/s
Receiving objects: 100% (1327/1327), 52.78 MiB | 24.50 MiB/s, done.

Resolving deltas:   0% (0/622)
Resolving deltas:   1% (7/622)
Resolving deltas:   2% (13/622)
Resolving deltas:   3% (19/622)
Resolving deltas:   4% (25/622)
Resolving deltas:   5% (32/622)
Resolving deltas:   6% (38/622)
Resolving deltas:   7% (44/622)
Resolving deltas:   8% (50/622)
Resolving deltas:   9% (59/622)
Resolving deltas:  10% (64/622)
Resolving deltas:  11% (69/622)
Resolving deltas:  12% (75/622)
Resolving deltas:  13% (81/622)
Resolving deltas:  14% (88/622)
Resolving deltas:  15% (94/622)
Resolving deltas:  16% (100/622)
Resolving deltas:  17% (108/622)
Resolving deltas:  18% (112/622)
Resolving deltas:  19% (120/622)
Resolving deltas:  20% (126/622)
Resolving deltas:  21% (131/622)
Resolving deltas:  22% (139/622)
Resolving deltas:  23% (144/622)
Resolving deltas:  24% (150/622)
Resolving deltas:  25% (156/622)
Resolving deltas:  26% (163/622)
Resolving deltas:  27% (168/622)
Resolving deltas:  28% (176/622)
Resolving deltas:  29% (182/622)
Resolving deltas:  30% (189/622)
Resolving deltas:  31% (193/622)
Resolving deltas:  32% (200/622)
Resolving deltas:  33% (206/622)
Resolving deltas:  34% (212/622)
Resolving deltas:  35% (218/622)
Resolving deltas:  36% (224/622)
Resolving deltas:  37% (231/622)
Resolving deltas:  38% (237/622)
Resolving deltas:  39% (243/622)
Resolving deltas:  40% (249/622)
Resolving deltas:  41% (258/622)
Resolving deltas:  42% (262/622)
Resolving deltas:  43% (268/622)
Resolving deltas:  44% (274/622)
Resolving deltas:  45% (280/622)
Resolving deltas:  46% (287/622)
Resolving deltas:  47% (293/622)
Resolving deltas:  48% (299/622)
Resolving deltas:  49% (305/622)
Resolving deltas:  50% (311/622)
Resolving deltas:  51% (319/622)
Resolving deltas:  52% (324/622)
Resolving deltas:  53% (330/622)
Resolving deltas:  54% (336/622)
Resolving deltas:  55% (343/622)
Resolving deltas:  56% (349/622)
Resolving deltas:  57% (355/622)
Resolving deltas:  58% (361/622)
Resolving deltas:  59% (367/622)
Resolving deltas:  60% (375/622)
Resolving deltas:  61% (381/622)
Resolving deltas:  62% (386/622)
Resolving deltas:  63% (392/622)
Resolving deltas:  64% (399/622)
Resolving deltas:  65% (405/622)
Resolving deltas:  66% (411/622)
Resolving deltas:  67% (417/622)
Resolving deltas:  68% (423/622)
Resolving deltas:  69% (431/622)
Resolving deltas:  70% (436/622)
Resolving deltas:  71% (442/622)
Resolving deltas:  72% (448/622)
Resolving deltas:  73% (455/622)
Resolving deltas:  74% (461/622)
Resolving deltas:  75% (467/622)
Resolving deltas:  76% (473/622)
Resolving deltas:  77% (479/622)
Resolving deltas:  78% (486/622)
Resolving deltas:  79% (492/622)
Resolving deltas:  80% (499/622)
Resolving deltas:  81% (504/622)
Resolving deltas:  82% (511/622)
Resolving deltas:  83% (518/622)
Resolving deltas:  84% (523/622)
Resolving deltas:  85% (529/622)
Resolving deltas:  86% (536/622)
Resolving deltas:  87% (543/622)
Resolving deltas:  88% (550/622)
Resolving deltas:  89% (554/622)
Resolving deltas:  90% (560/622)
Resolving deltas:  91% (567/622)
Resolving deltas:  92% (573/622)
Resolving deltas:  93% (580/622)
Resolving deltas:  94% (585/622)
Resolving deltas:  95% (591/622)
Resolving deltas:  96% (598/622)
Resolving deltas:  97% (608/622)
Resolving deltas:  98% (610/622)
Resolving deltas:  99% (616/622)
Resolving deltas: 100% (622/622)
Resolving deltas: 100% (622/622), done.

Cloning into 'kernel/realme/RE58C2'...

remote: Enumerating objects: 77146, done.

remote: Counting objects:   0% (1/172)
remote: Counting objects:   1% (2/172)
remote: Counting objects:   2% (4/172)
remote: Counting objects:   3% (6/172)
remote: Counting objects:   4% (7/172)
remote: Counting objects:   5% (9/172)
remote: Counting objects:   6% (11/172)
remote: Counting objects:   7% (13/172)
remote: Counting objects:   8% (14/172)
remote: Counting objects:   9% (16/172)
remote: Counting objects:  10% (18/172)
remote: Counting objects:  11% (19/172)
remote: Counting objects:  12% (21/172)
remote: Counting objects:  13% (23/172)
remote: Counting objects:  14% (25/172)
remote: Counting objects:  15% (26/172)
remote: Counting objects:  16% (28/172)
remote: Counting objects:  17% (30/172)
remote: Counting objects:  18% (31/172)
remote: Counting objects:  19% (33/172)
remote: Counting objects:  20% (35/172)
remote: Counting objects:  21% (37/172)
remote: Counting objects:  22% (38/172)
remote: Counting objects:  23% (40/172)
remote: Counting objects:  24% (42/172)
remote: Counting objects:  25% (43/172)
remote: Counting objects:  26% (45/172)
remote: Counting objects:  27% (47/172)
remote: Counting objects:  28% (49/172)
remote: Counting objects:  29% (50/172)
remote: Counting objects:  30% (52/172)
remote: Counting objects:  31% (54/172)
remote: Counting objects:  32% (56/172)
remote: Counting objects:  33% (57/172)
remote: Counting objects:  34% (59/172)
remote: Counting objects:  35% (61/172)
remote: Counting objects:  36% (62/172)
remote: Counting objects:  37% (64/172)
remote: Counting objects:  38% (66/172)
remote: Counting objects:  39% (68/172)
remote: Counting objects:  40% (69/172)
remote: Counting objects:  41% (71/172)
remote: Counting objects:  42% (73/172)
remote: Counting objects:  43% (74/172)
remote: Counting objects:  44% (76/172)
remote: Counting objects:  45% (78/172)
remote: Counting objects:  46% (80/172)
remote: Counting objects:  47% (81/172)
remote: Counting objects:  48% (83/172)
remote: Counting objects:  49% (85/172)
remote: Counting objects:  50% (86/172)
remote: Counting objects:  51% (88/172)
remote: Counting objects:  52% (90/172)
remote: Counting objects:  53% (92/172)
remote: Counting objects:  54% (93/172)
remote: Counting objects:  55% (95/172)
remote: Counting objects:  56% (97/172)
remote: Counting objects:  57% (99/172)
remote: Counting objects:  58% (100/172)
remote: Counting objects:  59% (102/172)
remote: Counting objects:  60% (104/172)
remote: Counting objects:  61% (105/172)
remote: Counting objects:  62% (107/172)
remote: Counting objects:  63% (109/172)
remote: Counting objects:  64% (111/172)
remote: Counting objects:  65% (112/172)
remote: Counting objects:  66% (114/172)
remote: Counting objects:  67% (116/172)
remote: Counting objects:  68% (117/172)
remote: Counting objects:  69% (119/172)
remote: Counting objects:  70% (121/172)
remote: Counting objects:  71% (123/172)
remote: Counting objects:  72% (124/172)
remote: Counting objects:  73% (126/172)
remote: Counting objects:  74% (128/172)
remote: Counting objects:  75% (129/172)
remote: Counting objects:  76% (131/172)
remote: Counting objects:  77% (133/172)
remote: Counting objects:  78% (135/172)
remote: Counting objects:  79% (136/172)
remote: Counting objects:  80% (138/172)
remote: Counting objects:  81% (140/172)
remote: Counting objects:  82% (142/172)
remote: Counting objects:  83% (143/172)
remote: Counting objects:  84% (145/172)
remote: Counting objects:  85% (147/172)
remote: Counting objects:  86% (148/172)
remote: Counting objects:  87% (150/172)
remote: Counting objects:  88% (152/172)
remote: Counting objects:  89% (154/172)
remote: Counting objects:  90% (155/172)
remote: Counting objects:  91% (157/172)
remote: Counting objects:  92% (159/172)
remote: Counting objects:  93% (160/172)
remote: Counting objects:  94% (162/172)
remote: Counting objects:  95% (164/172)
remote: Counting objects:  96% (166/172)
remote: Counting objects:  97% (167/172)
remote: Counting objects:  98% (169/172)
remote: Counting objects:  99% (171/172)
remote: Counting objects: 100% (172/172)
remote: Counting objects: 100% (172/172), done.

remote: Compressing objects:   0% (1/167)
remote: Compressing objects:   1% (2/167)
remote: Compressing objects:   2% (4/167)
remote: Compressing objects:   3% (6/167)
remote: Compressing objects:   4% (7/167)
remote: Compressing objects:   5% (9/167)
remote: Compressing objects:   6% (11/167)
remote: Compressing objects:   7% (12/167)
remote: Compressing objects:   8% (14/167)
remote: Compressing objects:   9% (16/167)
remote: Compressing objects:  10% (17/167)
remote: Compressing objects:  11% (19/167)
remote: Compressing objects:  12% (21/167)
remote: Compressing objects:  13% (22/167)
remote: Compressing objects:  14% (24/167)
remote: Compressing objects:  15% (26/167)
remote: Compressing objects:  16% (27/167)
remote: Compressing objects:  17% (29/167)
remote: Compressing objects:  18% (31/167)
remote: Compressing objects:  19% (32/167)
remote: Compressing objects:  20% (34/167)
remote: Compressing objects:  21% (36/167)
remote: Compressing objects:  22% (37/167)
remote: Compressing objects:  23% (39/167)
remote: Compressing objects:  24% (41/167)
remote: Compressing objects:  25% (42/167)
remote: Compressing objects:  26% (44/167)
remote: Compressing objects:  27% (46/167)
remote: Compressing objects:  28% (47/167)
remote: Compressing objects:  29% (49/167)
remote: Compressing objects:  30% (51/167)
remote: Compressing objects:  31% (52/167)
remote: Compressing objects:  32% (54/167)
remote: Compressing objects:  33% (56/167)
remote: Compressing objects:  34% (57/167)
remote: Compressing objects:  35% (59/167)
remote: Compressing objects:  36% (61/167)
remote: Compressing objects:  37% (62/167)
remote: Compressing objects:  38% (64/167)
remote: Compressing objects:  39% (66/167)
remote: Compressing objects:  40% (67/167)
remote: Compressing objects:  41% (69/167)
remote: Compressing objects:  42% (71/167)
remote: Compressing objects:  43% (72/167)
remote: Compressing objects:  44% (74/167)
remote: Compressing objects:  45% (76/167)
remote: Compressing objects:  46% (77/167)
remote: Compressing objects:  47% (79/167)
remote: Compressing objects:  48% (81/167)
remote: Compressing objects:  49% (82/167)
remote: Compressing objects:  50% (84/167)
remote: Compressing objects:  51% (86/167)
remote: Compressing objects:  52% (87/167)
remote: Compressing objects:  53% (89/167)
remote: Compressing objects:  54% (91/167)
remote: Compressing objects:  55% (92/167)
remote: Compressing objects:  56% (94/167)
remote: Compressing objects:  57% (96/167)
remote: Compressing objects:  58% (97/167)
remote: Compressing objects:  59% (99/167)
remote: Compressing objects:  60% (101/167)
remote: Compressing objects:  61% (102/167)
remote: Compressing objects:  62% (104/167)
remote: Compressing objects:  63% (106/167)
remote: Compressing objects:  64% (107/167)
remote: Compressing objects:  65% (109/167)
remote: Compressing objects:  66% (111/167)
remote: Compressing objects:  67% (112/167)
remote: Compressing objects:  68% (114/167)
remote: Compressing objects:  69% (116/167)
remote: Compressing objects:  70% (117/167)
remote: Compressing objects:  71% (119/167)
remote: Compressing objects:  72% (121/167)
remote: Compressing objects:  73% (122/167)
remote: Compressing objects:  74% (124/167)
remote: Compressing objects:  75% (126/167)
remote: Compressing objects:  76% (127/167)
remote: Compressing objects:  77% (129/167)
remote: Compressing objects:  78% (131/167)
remote: Compressing objects:  79% (132/167)
remote: Compressing objects:  80% (134/167)
remote: Compressing objects:  81% (136/167)
remote: Compressing objects:  82% (137/167)
remote: Compressing objects:  83% (139/167)
remote: Compressing objects:  84% (141/167)
remote: Compressing objects:  85% (142/167)
remote: Compressing objects:  86% (144/167)
remote: Compressing objects:  87% (146/167)
remote: Compressing objects:  88% (147/167)
remote: Compressing objects:  89% (149/167)
remote: Compressing objects:  90% (151/167)
remote: Compressing objects:  91% (152/167)
remote: Compressing objects:  92% (154/167)
remote: Compressing objects:  93% (156/167)
remote: Compressing objects:  94% (157/167)
remote: Compressing objects:  95% (159/167)
remote: Compressing objects:  96% (161/167)
remote: Compressing objects:  97% (162/167)
remote: Compressing objects:  98% (164/167)
remote: Compressing objects:  99% (166/167)
remote: Compressing objects: 100% (167/167)
remote: Compressing objects: 100% (167/167), done.

Receiving objects:   0% (1/77146)
Receiving objects:   1% (772/77146)
Receiving objects:   2% (1543/77146)
Receiving objects:   3% (2315/77146)
Receiving objects:   4% (3086/77146), 2.91 MiB | 5.59 MiB/s
Receiving objects:   5% (3858/77146), 2.91 MiB | 5.59 MiB/s
Receiving objects:   6% (4629/77146), 2.91 MiB | 5.59 MiB/s
Receiving objects:   7% (5401/77146), 2.91 MiB | 5.59 MiB/s
Receiving objects:   8% (6172/77146), 2.91 MiB | 5.59 MiB/s
Receiving objects:   9% (6944/77146), 2.91 MiB | 5.59 MiB/s
Receiving objects:  10% (7715/77146), 2.91 MiB | 5.59 MiB/s
Receiving objects:  11% (8487/77146), 2.91 MiB | 5.59 MiB/s
Receiving objects:  12% (9258/77146), 2.91 MiB | 5.59 MiB/s
Receiving objects:  13% (10029/77146), 2.91 MiB | 5.59 MiB/s
Receiving objects:  13% (10058/77146), 2.91 MiB | 5.59 MiB/s
Receiving objects:  14% (10801/77146), 15.96 MiB | 15.65 MiB/s
Receiving objects:  15% (11572/77146), 15.96 MiB | 15.65 MiB/s
Receiving objects:  16% (12344/77146), 15.96 MiB | 15.65 MiB/s
Receiving objects:  17% (13115/77146), 15.96 MiB | 15.65 MiB/s
Receiving objects:  18% (13887/77146), 15.96 MiB | 15.65 MiB/s
Receiving objects:  19% (14658/77146), 15.96 MiB | 15.65 MiB/s
Receiving objects:  20% (15430/77146), 15.96 MiB | 15.65 MiB/s
