Pulling container image accupara/aosp:baseline...
Finished pulling container image accupara/aosp@sha256:c010ffe430cfa3c587c2d9eb89771c88fc5a0549405df55ac4ca352b7110e9d6 took 1.264517708s
fatal: destination path 'prebuilts/clang/host/linux-x86/clang-r416183b' already exists and is not an empty directory.
Cloning into 'device/realme/RE58C2'...
remote: Enumerating objects: 1214, done.
remote: Counting objects:   0% (1/430)
remote: Counting objects:   1% (5/430)
remote: Counting objects:   2% (9/430)
remote: Counting objects:   3% (13/430)
remote: Compressing objects:   7% (25/351)
remote: Compressing objects:   8% (29/351)
remote: Compressing objects:   9% (32/351)
remote: Compressing objects:  10% (36/351)
remote: Compressing objects:  11% (39/351)
remote: Compressing objects:  12% (43/351)
remote: Compressing objects:  13% (46/351)
remote: Compressing objects:  14% (50/351)
remote: Compressing objects:  15% (53/351)
remote: Compressing objects:  16% (57/351)
remote: Compressing objects:  17% (60/351)
remote: Compressing objects:  18% (64/351)
remote: Compressing objects:  19% (67/351)
remote: Compressing objects:  20% (71/351)
remote: Compressing objects:  21% (74/351)
remote: Compressing objects:  22% (78/351)
remote: Compressing objects:  23% (81/351)
remote: Compressing objects:  24% (85/351)
remote: Compressing objects:  25% (88/351)
remote: Compressing objects:  26% (92/351)
remote: Compressing objects:  27% (95/351)
remote: Compressing objects:  28% (99/351)
remote: Compressing objects:  29% (102/351)
remote: Compressing objects:  30% (106/351)
remote: Compressing objects:  31% (109/351)
remote: Compressing objects:  32% (113/351)
remote: Compressing objects:  33% (116/351)
remote: Compressing objects:  34% (120/351)
remote: Compressing objects:  35% (123/351)
remote: Compressing objects:  36% (127/351)
remote: Compressing objects:  37% (130/351)
remote: Compressing objects:  38% (134/351)
remote: Compressing objects:  39% (137/351)
remote: Compressing objects:  40% (141/351)
remote: Compressing objects:  41% (144/351)
remote: Compressing objects:  42% (148/351)
remote: Compressing objects:  43% (151/351)
remote: Compressing objects:  44% (155/351)
remote: Compressing objects:  45% (158/351)
remote: Compressing objects:  46% (162/351)
remote: Compressing objects:  47% (165/351)
remote: Compressing objects:  48% (169/351)
remote: Compressing objects:  49% (172/351)
remote: Compressing objects:  50% (176/351)
remote: Compressing objects:  51% (180/351)
remote: Compressing objects:  52% (183/351)
remote: Compressing objects:  53% (187/351)
remote: Compressing objects:  54% (190/351)
remote: Compressing objects:  55% (194/351)
remote: Compressing objects:  56% (197/351)
remote: Compressing objects:  57% (201/351)
remote: Compressing objects:  58% (204/351)
remote: Compressing objects:  59% (208/351)
remote: Compressing objects:  60% (211/351)
remote: Compressing objects:  61% (215/351)
remote: Compressing objects:  62% (218/351)
remote: Compressing objects:  63% (222/351)
remote: Compressing objects:  64% (225/351)
remote: Compressing objects:  65% (229/351)
remote: Compressing objects:  66% (232/351)
remote: Compressing objects:  67% (236/351)
remote: Compressing objects:  68% (239/351)
remote: Compressing objects:  69% (243/351)
remote: Compressing objects:  70% (246/351)
remote: Compressing objects:  71% (250/351)
remote: Compressing objects:  72% (253/351)
remote: Compressing objects:  73% (257/351)
remote: Compressing objects:  74% (260/351)
remote: Compressing objects:  75% (264/351)
remote: Compressing objects:  76% (267/351)
remote: Compressing objects:  77% (271/351)
remote: Compressing objects:  78% (274/351)
remote: Compressing objects:  79% (278/351)
remote: Compressing objects:  80% (281/351)
remote: Compressing objects:  81% (285/351)
remote: Compressing objects:  82% (288/351)
remote: Compressing objects:  83% (292/351)
remote: Compressing objects:  84% (295/351)
remote: Compressing objects:  85% (299/351)
remote: Compressing objects:  86% (302/351)
remote: Compressing objects:  87% (306/351)
remote: Compressing objects:  88% (309/351)
remote: Compressing objects:  89% (313/351)
remote: Compressing objects:  90% (316/351)
remote: Compressing objects:  91% (320/351)
remote: Compressing objects:  92% (323/351)
remote: Compressing objects:  93% (327/351)
remote: Compressing objects:  94% (330/351)
remote: Compressing objects:  95% (334/351)
remote: Compressing objects:  96% (337/351)
remote: Compressing objects:  97% (341/351)
remote: Compressing objects:  98% (344/351)
remote: Compressing objects:  99% (348/351)
remote: Compressing objects: 100% (351/351)
remote: Compressing objects: 100% (351/351), done.

Receiving objects:   0% (1/1214)
Receiving objects:   1% (13/1214)
Receiving objects:   2% (25/1214)
Receiving objects:   3% (37/1214), 5.48 MiB | 10.95 MiB/s
Receiving objects:   4% (49/1214), 5.48 MiB | 10.95 MiB/s
Receiving objects:   5% (61/1214), 5.48 MiB | 10.95 MiB/s
Receiving objects:   6% (73/1214), 5.48 MiB | 10.95 MiB/s
Receiving objects:   7% (85/1214), 5.48 MiB | 10.95 MiB/s
Receiving objects:   8% (98/1214), 5.48 MiB | 10.95 MiB/s
Receiving objects:   9% (110/1214), 5.48 MiB | 10.95 MiB/s
Receiving objects:  10% (122/1214), 5.48 MiB | 10.95 MiB/s
Receiving objects:  11% (134/1214), 5.48 MiB | 10.95 MiB/s
Receiving objects:  12% (146/1214), 5.48 MiB | 10.95 MiB/s
Receiving objects:  13% (158/1214), 5.48 MiB | 10.95 MiB/s
Receiving objects:  13% (169/1214), 5.48 MiB | 10.95 MiB/s
Receiving objects:  14% (170/1214), 5.48 MiB | 10.95 MiB/s
Receiving objects:  15% (183/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  16% (195/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  17% (207/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  18% (219/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  19% (231/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  20% (243/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  21% (255/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  22% (268/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  23% (280/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  24% (292/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  25% (304/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  26% (316/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  27% (328/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  28% (340/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  29% (353/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  30% (365/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  31% (377/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  32% (389/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  33% (401/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  34% (413/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  35% (425/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  36% (438/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  37% (450/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  38% (462/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  39% (474/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  40% (486/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  41% (498/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  42% (510/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  43% (523/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  44% (535/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  45% (547/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  46% (559/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  47% (571/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  48% (583/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  49% (595/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  50% (607/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  51% (620/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  52% (632/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  53% (644/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  54% (656/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  55% (668/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  56% (680/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  57% (692/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  58% (705/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  59% (717/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  60% (729/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  61% (741/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  62% (753/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  63% (765/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  64% (777/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  65% (790/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  66% (802/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  67% (814/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  68% (826/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  69% (838/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  70% (850/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  71% (862/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  72% (875/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  73% (887/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  74% (899/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  75% (911/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  76% (923/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  77% (935/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  78% (947/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  79% (960/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  80% (972/1214), 23.63 MiB | 23.62 MiB/s
Receiving objects:  81% (984/1214), 40.10 MiB | 26.75 MiB/s
Receiving objects:  82% (996/1214), 40.10 MiB | 26.75 MiB/s
Receiving objects:  83% (1008/1214), 40.10 MiB | 26.75 MiB/s
Receiving objects:  84% (1020/1214), 40.10 MiB | 26.75 MiB/s
Receiving objects:  85% (1032/1214), 40.10 MiB | 26.75 MiB/s
Receiving objects:  86% (1045/1214), 40.10 MiB | 26.75 MiB/s
Receiving objects:  87% (1057/1214), 40.10 MiB | 26.75 MiB/s
Receiving objects:  88% (1069/1214), 40.10 MiB | 26.75 MiB/s
Receiving objects:  89% (1081/1214), 40.10 MiB | 26.75 MiB/s
Receiving objects:  90% (1093/1214), 40.10 MiB | 26.75 MiB/s
Receiving objects:  91% (1105/1214), 40.10 MiB | 26.75 MiB/s
Receiving objects:  92% (1117/1214), 40.10 MiB | 26.75 MiB/s
Receiving objects:  93% (1130/1214), 40.10 MiB | 26.75 MiB/s
Receiving objects:  93% (1133/1214), 55.07 MiB | 27.54 MiB/s
Receiving objects:  94% (1142/1214), 55.07 MiB | 27.54 MiB/s
Receiving objects:  95% (1154/1214), 55.07 MiB | 27.54 MiB/s
Receiving objects:  96% (1166/1214), 55.07 MiB | 27.54 MiB/s
Receiving objects:  97% (1178/1214), 55.07 MiB | 27.54 MiB/s
Receiving objects:  98% (1190/1214), 55.07 MiB | 27.54 MiB/s
Receiving objects:  99% (1202/1214), 55.07 MiB | 27.54 MiB/s
remote: Total 1214 (delta 128), reused 259 (delta 38), pack-reused 784 (from 2)

Receiving objects: 100% (1214/1214), 55.07 MiB | 27.54 MiB/s
Receiving objects: 100% (1214/1214), 61.65 MiB | 27.26 MiB/s, done.

Resolving deltas:   0% (0/520)
Resolving deltas:   1% (6/520)
Resolving deltas:   2% (11/520)
Resolving deltas:   3% (16/520)
Resolving deltas:   4% (21/520)
Resolving deltas:   5% (26/520)
Resolving deltas:   6% (32/520)
Resolving deltas:   7% (37/520)
Resolving deltas:   8% (42/520)
Resolving deltas:   9% (48/520)
Resolving deltas:  10% (52/520)
Resolving deltas:  11% (59/520)
Resolving deltas:  12% (63/520)
Resolving deltas:  13% (68/520)
Resolving deltas:  14% (74/520)
Resolving deltas:  15% (80/520)
Resolving deltas:  16% (84/520)
Resolving deltas:  17% (90/520)
Resolving deltas:  18% (94/520)
Resolving deltas:  19% (100/520)
Resolving deltas:  20% (104/520)
Resolving deltas:  21% (110/520)
Resolving deltas:  22% (115/520)
Resolving deltas:  23% (120/520)
Resolving deltas:  24% (125/520)
Resolving deltas:  25% (130/520)
Resolving deltas:  26% (136/520)
Resolving deltas:  27% (141/520)
Resolving deltas:  28% (147/520)
Resolving deltas:  29% (151/520)
Resolving deltas:  30% (156/520)
Resolving deltas:  31% (162/520)
Resolving deltas:  32% (168/520)
Resolving deltas:  33% (172/520)
Resolving deltas:  34% (178/520)
Resolving deltas:  35% (182/520)
Resolving deltas:  36% (188/520)
Resolving deltas:  37% (193/520)
Resolving deltas:  38% (198/520)
Resolving deltas:  39% (203/520)
Resolving deltas:  40% (208/520)
Resolving deltas:  41% (214/520)
Resolving deltas:  42% (220/520)
Resolving deltas:  43% (225/520)
Resolving deltas:  44% (230/520)
Resolving deltas:  45% (234/520)
Resolving deltas:  46% (240/520)
Resolving deltas:  47% (245/520)
Resolving deltas:  48% (251/520)
Resolving deltas:  49% (255/520)
Resolving deltas:  50% (260/520)
Resolving deltas:  51% (270/520)
Resolving deltas:  52% (271/520)
Resolving deltas:  53% (276/520)
Resolving deltas:  54% (281/520)
Resolving deltas:  55% (286/520)
Resolving deltas:  56% (293/520)
Resolving deltas:  57% (297/520)
Resolving deltas:  58% (305/520)
Resolving deltas:  59% (307/520)
Resolving deltas:  60% (312/520)
Resolving deltas:  61% (318/520)
Resolving deltas:  62% (324/520)
Resolving deltas:  63% (328/520)
Resolving deltas:  64% (333/520)
Resolving deltas:  65% (338/520)
Resolving deltas:  66% (344/520)
Resolving deltas:  67% (350/520)
Resolving deltas:  68% (354/520)
Resolving deltas:  69% (363/520)
Resolving deltas:  70% (365/520)
Resolving deltas:  71% (370/520)
Resolving deltas:  72% (377/520)
Resolving deltas:  73% (381/520)
Resolving deltas:  74% (385/520)
Resolving deltas:  75% (390/520)
Resolving deltas:  76% (396/520)
Resolving deltas:  77% (401/520)
Resolving deltas:  78% (406/520)
Resolving deltas:  79% (411/520)
Resolving deltas:  80% (417/520)
Resolving deltas:  81% (423/520)
Resolving deltas:  82% (427/520)
Resolving deltas:  83% (433/520)
Resolving deltas:  84% (437/520)
Resolving deltas:  85% (442/520)
Resolving deltas:  86% (448/520)
Resolving deltas:  87% (453/520)
Resolving deltas:  88% (458/520)
Resolving deltas:  89% (463/520)
Resolving deltas:  90% (468/520)
Resolving deltas:  91% (474/520)
Resolving deltas:  92% (479/520)
Resolving deltas:  93% (484/520)
Resolving deltas:  94% (489/520)
Resolving deltas:  95% (494/520)
Resolving deltas:  96% (501/520)
Resolving deltas:  97% (505/520)
Resolving deltas:  98% (512/520)
Resolving deltas:  99% (515/520)
Resolving deltas: 100% (520/520)
Resolving deltas: 100% (520/520), done.

Cloning into 'kernel/realme/RE58C2'...

remote: Enumerating objects: 77146, done.

remote: Counting objects:   0% (1/172)
remote: Counting objects:   1% (2/172)
remote: Counting objects:   2% (4/172)
remote: Counting objects:   3% (6/172)
remote: Counting objects:   4% (7/172)
remote: Counting objects:   5% (9/172)
remote: Counting objects:   6% (11/172)
remote: Counting objects:   7% (13/172)
remote: Counting objects:   8% (14/172)
remote: Counting objects:   9% (16/172)
remote: Counting objects:  10% (18/172)
remote: Counting objects:  11% (19/172)
remote: Counting objects:  12% (21/172)
remote: Counting objects:  13% (23/172)
remote: Counting objects:  14% (25/172)
remote: Counting objects:  15% (26/172)
remote: Counting objects:  16% (28/172)
remote: Counting objects:  17% (30/172)
remote: Counting objects:  18% (31/172)
remote: Counting objects:  19% (33/172)
remote: Counting objects:  20% (35/172)
remote: Counting objects:  21% (37/172)
remote: Counting objects:  22% (38/172)
remote: Counting objects:  23% (40/172)
remote: Counting objects:  24% (42/172)
remote: Counting objects:  25% (43/172)
remote: Counting objects:  26% (45/172)
remote: Counting objects:  27% (47/172)
remote: Counting objects:  28% (49/172)
remote: Counting objects:  29% (50/172)
remote: Counting objects:  30% (52/172)
remote: Counting objects:  31% (54/172)
remote: Counting objects:  32% (56/172)
remote: Counting objects:  33% (57/172)
remote: Counting objects:  34% (59/172)
remote: Counting objects:  35% (61/172)
remote: Counting objects:  36% (62/172)
remote: Counting objects:  37% (64/172)
remote: Counting objects:  38% (66/172)
remote: Counting objects:  39% (68/172)
remote: Counting objects:  40% (69/172)
remote: Counting objects:  41% (71/172)
remote: Counting objects:  42% (73/172)
remote: Counting objects:  43% (74/172)
remote: Counting objects:  44% (76/172)
remote: Counting objects:  45% (78/172)
remote: Counting objects:  46% (80/172)
remote: Counting objects:  47% (81/172)
remote: Counting objects:  48% (83/172)
remote: Counting objects:  49% (85/172)
remote: Counting objects:  50% (86/172)
remote: Counting objects:  51% (88/172)
remote: Counting objects:  52% (90/172)
remote: Counting objects:  53% (92/172)
remote: Counting objects:  54% (93/172)
remote: Counting objects:  55% (95/172)
remote: Counting objects:  56% (97/172)
remote: Counting objects:  57% (99/172)
remote: Counting objects:  58% (100/172)
remote: Counting objects:  59% (102/172)
remote: Counting objects:  60% (104/172)
remote: Counting objects:  61% (105/172)
remote: Counting objects:  62% (107/172)
remote: Counting objects:  63% (109/172)
remote: Counting objects:  64% (111/172)
remote: Counting objects:  65% (112/172)
remote: Counting objects:  66% (114/172)
remote: Counting objects:  67% (116/172)
remote: Counting objects:  68% (117/172)
remote: Counting objects:  69% (119/172)
remote: Counting objects:  70% (121/172)
remote: Counting objects:  71% (123/172)
remote: Counting objects:  72% (124/172)
remote: Counting objects:  73% (126/172)
remote: Counting objects:  74% (128/172)
remote: Counting objects:  75% (129/172)
remote: Counting objects:  76% (131/172)
remote: Counting objects:  77% (133/172)
remote: Counting objects:  78% (135/172)
remote: Counting objects:  79% (136/172)
remote: Counting objects:  80% (138/172)
remote: Counting objects:  81% (140/172)
remote: Counting objects:  82% (142/172)
remote: Counting objects:  83% (143/172)
remote: Counting objects:  84% (145/172)
remote: Counting objects:  85% (147/172)
remote: Counting objects:  86% (148/172)
remote: Counting objects:  87% (150/172)
remote: Counting objects:  88% (152/172)
remote: Counting objects:  89% (154/172)
remote: Counting objects:  90% (155/172)
remote: Counting objects:  91% (157/172)
remote: Counting objects:  92% (159/172)
remote: Counting objects:  93% (160/172)
remote: Counting objects:  94% (162/172)
remote: Counting objects:  95% (164/172)
remote: Counting objects:  96% (166/172)
remote: Counting objects:  97% (167/172)
remote: Counting objects:  98% (169/172)
remote: Counting objects:  99% (171/172)
remote: Counting objects: 100% (172/172)
remote: Counting objects: 100% (172/172), done.

remote: Compressing objects:   0% (1/167)
remote: Compressing objects:   1% (2/167)
remote: Compressing objects:   2% (4/167)
remote: Compressing objects:   3% (6/167)
remote: Compressing objects:   4% (7/167)
remote: Compressing objects:   5% (9/167)
remote: Compressing objects:   6% (11/167)
remote: Compressing objects:   7% (12/167)
remote: Compressing objects:   8% (14/167)
remote: Compressing objects:   9% (16/167)
remote: Compressing objects:  10% (17/167)
remote: Compressing objects:  11% (19/167)
remote: Compressing objects:  12% (21/167)
remote: Compressing objects:  13% (22/167)
remote: Compressing objects:  14% (24/167)
remote: Compressing objects:  15% (26/167)
remote: Compressing objects:  16% (27/167)
remote: Compressing objects:  17% (29/167)
remote: Compressing objects:  18% (31/167)
remote: Compressing objects:  19% (32/167)
remote: Compressing objects:  20% (34/167)
remote: Compressing objects:  21% (36/167)
remote: Compressing objects:  22% (37/167)
remote: Compressing objects:  23% (39/167)
remote: Compressing objects:  24% (41/167)
remote: Compressing objects:  25% (42/167)
remote: Compressing objects:  26% (44/167)
remote: Compressing objects:  27% (46/167)
remote: Compressing objects:  28% (47/167)
remote: Compressing objects:  29% (49/167)
remote: Compressing objects:  30% (51/167)
remote: Compressing objects:  31% (52/167)
remote: Compressing objects:  32% (54/167)
remote: Compressing objects:  33% (56/167)
remote: Compressing objects:  34% (57/167)
remote: Compressing objects:  35% (59/167)
remote: Compressing objects:  36% (61/167)
remote: Compressing objects:  37% (62/167)
remote: Compressing objects:  38% (64/167)
remote: Compressing objects:  39% (66/167)
remote: Compressing objects:  40% (67/167)
remote: Compressing objects:  41% (69/167)
remote: Compressing objects:  42% (71/167)
remote: Compressing objects:  43% (72/167)
remote: Compressing objects:  44% (74/167)
remote: Compressing objects:  45% (76/167)
remote: Compressing objects:  46% (77/167)
remote: Compressing objects:  47% (79/167)
remote: Compressing objects:  48% (81/167)
remote: Compressing objects:  49% (82/167)
remote: Compressing objects:  50% (84/167)
remote: Compressing objects:  51% (86/167)
remote: Compressing objects:  52% (87/167)
remote: Compressing objects:  53% (89/167)
remote: Compressing objects:  54% (91/167)
remote: Compressing objects:  55% (92/167)
remote: Compressing objects:  56% (94/167)
remote: Compressing objects:  57% (96/167)
remote: Compressing objects:  58% (97/167)
remote: Compressing objects:  59% (99/167)
remote: Compressing objects:  60% (101/167)
remote: Compressing objects:  61% (102/167)
remote: Compressing objects:  62% (104/167)
remote: Compressing objects:  63% (106/167)
remote: Compressing objects:  64% (107/167)
remote: Compressing objects:  65% (109/167)
remote: Compressing objects:  66% (111/167)
remote: Compressing objects:  67% (112/167)
remote: Compressing objects:  68% (114/167)
remote: Compressing objects:  69% (116/167)
remote: Compressing objects:  70% (117/167)
remote: Compressing objects:  71% (119/167)
remote: Compressing objects:  72% (121/167)
remote: Compressing objects:  73% (122/167)
remote: Compressing objects:  74% (124/167)
remote: Compressing objects:  75% (126/167)
remote: Compressing objects:  76% (127/167)
remote: Compressing objects:  77% (129/167)
remote: Compressing objects:  78% (131/167)
remote: Compressing objects:  79% (132/167)
remote: Compressing objects:  80% (134/167)
remote: Compressing objects:  81% (136/167)
remote: Compressing objects:  82% (137/167)
remote: Compressing objects:  83% (139/167)
remote: Compressing objects:  84% (141/167)
remote: Compressing objects:  85% (142/167)
remote: Compressing objects:  86% (144/167)
remote: Compressing objects:  87% (146/167)
remote: Compressing objects:  88% (147/167)
remote: Compressing objects:  89% (149/167)
remote: Compressing objects:  90% (151/167)
remote: Compressing objects:  91% (152/167)
remote: Compressing objects:  92% (154/167)
remote: Compressing objects:  93% (156/167)
remote: Compressing objects:  94% (157/167)
remote: Compressing objects:  95% (159/167)
remote: Compressing objects:  96% (161/167)
remote: Compressing objects:  97% (162/167)
remote: Compressing objects:  98% (164/167)
remote: Compressing objects:  99% (166/167)
remote: Compressing objects: 100% (167/167)
remote: Compressing objects: 100% (167/167), done.

Receiving objects:   0% (1/77146)
Receiving objects:   1% (772/77146)
Receiving objects:   2% (1543/77146)
Receiving objects:   3% (2315/77146)
Receiving objects:   4% (3086/77146), 2.68 MiB | 5.14 MiB/s
Receiving objects:   5% (3858/77146), 2.68 MiB | 5.14 MiB/s
Receiving objects:   6% (4629/77146), 2.68 MiB | 5.14 MiB/s
Receiving objects:   7% (5401/77146), 2.68 MiB | 5.14 MiB/s
Receiving objects:   8% (6172/77146), 2.68 MiB | 5.14 MiB/s
Receiving objects:   9% (6944/77146), 2.68 MiB | 5.14 MiB/s
Receiving objects:  10% (7715/77146), 2.68 MiB | 5.14 MiB/s
Receiving objects:  11% (8487/77146), 2.68 MiB | 5.14 MiB/s
Receiving objects:  12% (9258/77146), 2.68 MiB | 5.14 MiB/s
Receiving objects:  12% (9679/77146), 2.68 MiB | 5.14 MiB/s
Receiving objects:  13% (10029/77146), 2.68 MiB | 5.14 MiB/s
Receiving objects:  14% (10801/77146), 15.44 MiB | 15.15 MiB/s
Receiving objects:  15% (11572/77146), 15.44 MiB | 15.15 MiB/s
Receiving objects:  16% (12344/77146), 15.44 MiB | 15.15 MiB/s
